"skipped_proportion","grade","class"
0.98786158959847,0.13934364041012,"Class 3"
0.529791848710738,0.419332403383196,"Class 3"
0.419697473361157,0.311539814592134,"Class 3"
0.641778426151723,0.323946891124405,"Class 3"
0.313081188173965,0.869394704866452,"Class 3"
0.537639558594674,0.495003912205305,"Class 3"
0.320764362905174,0.514969671755169,"Class 3"
0.90706006414257,0.124507774582709,"Class 3"
0.812195319798775,0.46798271552451,"Class 3"
0.520682557765394,0.470283977724935,"Class 3"
0.570517808245495,0.495349898286503,"Class 3"
0.532712193368934,0.778335640733973,"Class 3"
0.362844579806551,0.654714006468879,"Class 3"
0.829938921751454,0.419133460946001,"Class 3"
0.72207794804126,0.216208985570016,"Class 3"
0.401779980794527,0.519095190322726,"Class 3"
0.322762238420546,0.470993902994803,"Class 3"
0.638637699116953,0.649931668683923,"Class 3"
0.611198669509031,0.21473034747015,"Class 3"
0.342269912967458,0.784918064743219,"Class 3"
0.529254215443507,0.46241555703585,"Class 3"
0.91490033310838,0.0392190041640215,"Class 3"
0.951423420384526,0.230208036225867,"Class 3"
0.574524919898249,0.702208405510091,"Class 3"
0.411192742385901,0.375135372006902,"Class 3"
0.523963320744224,0.487760142999251,"Class 3"
0.514875934179872,0.375547066288886,"Class 3"
0.375467878114432,0.608600802453114,"Class 3"
0.985534012387507,0.26134331878367,"Class 3"
0.647832399676554,0.151654031876597,"Class 3"
0.36515227034688,0.626341857810719,"Class 3"
0.448241560719907,0.515827051125576,"Class 3"
